 ~/development/PyPortTickerSelector (master)

$ ./run_tests.sh
============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\USER\development\PyPortTickerSelector\venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\USER\development\PyPortTickerSelector
configfile: pytest.ini
plugins: anyio-4.11.0, cov-7.0.0, xdist-3.8.0
tests/strategies/test_run_strategies_edge_cases.py::TestRunStrategiesEdgeCases::test_run_strategies_with_top_n_zero PASSED [ 61%]
tests/strategies/test_run_strategies_edge_cases.py::TestRunStrategiesEdgeCases::test_run_strategies_with_large_top_n PASSED [ 61%]
tests/strategies/test_run_strategies_edge_cases.py::TestRunStrategiesEdgeCases::test_run_strategies_with_future_dates PASSED [ 62%]
tests/strategies/test_run_strategies_edge_cases.py::TestRunStrategiesEdgeCases::test_run_strategies_with_historical_dates PASSED [ 63%]
tests/strategies/test_run_strategies_edge_cases.py::TestRunStrategiesEdgeCases::test_run_strategies_multiple_calls_consistency PASSED [ 63%]
tests/strategies/test_run_strategies_function.py::TestRunStrategiesFunction::test_run_strategies_returns_list PASSED [ 64%]
tests/strategies/test_run_strategies_function.py::TestRunStrategiesFunction::test_run_strategies_result_structure PASSED [ 65%]
tests/strategies/test_run_strategies_function.py::TestRunStrategiesFunction::test_run_strategies_with_different_date_ranges PASSED [ 66%]
tests/strategies/test_run_strategies_function.py::TestRunStrategiesFunction::test_run_strategies_with_various_top_n_values PASSED [ 66%]
tests/strategies/test_run_strategies_function.py::TestRunStrategiesFunction::test_run_strategies_ticker_lists_are_valid PASSED [ 67%]
tests/strategies/test_run_strategies_function.py::TestRunStrategiesFunction::test_run_strategies_with_minimal_data PASSED [ 68%]
tests/strategies/test_run_strategies_function.py::TestRunStrategiesFunction::test_run_strategies_includes_all_strategy_types PASSED [ 69%]
tests/strategies/test_run_strategies_function.py::TestRunStrategiesFunction::test_run_strategies_with_same_start_and_end_date PASSED [ 69%]
tests/strategies/test_run_strategies_function.py::TestRunStrategiesFunction::test_run_strategies_date_format_preserved PASSED [ 70%]
tests/strategies/test_run_strategies_performance.py::TestRunStrategiesPerformance::test_run_strategies_completes_with_large_dataset PASSED [ 71%]
tests/strategies/test_run_strategies_performance.py::TestRunStrategiesPerformance::test_run_strategies_returns_expected_number_of_results PASSED [ 72%]
tests/strategies/test_strategy_data_mapping.py::TestStrategyDataMapping::test_strategy_data_mapping_exists PASSED [ 72%]
tests/strategies/test_strategy_data_mapping.py::TestStrategyDataMapping::test_strategy_data_mapping_has_valid_values PASSED [ 73%]
tests/strategies/test_strategy_data_mapping.py::TestStrategyDataMapping::test_strategy_data_mapping_covers_all_strategies PASSED [ 74%]
tests/strategies/test_strategy_data_mapping.py::TestStrategyDataMapping::test_all_strategies_in_factory_are_in_mapping PASSED [ 75%]
tests/strategies/test_strategy_factory_edge_cases.py::TestStrategyFactoryEdgeCases::test_factory_with_top_n_zero PASSED [ 75%]
tests/strategies/test_strategy_factory_edge_cases.py::TestStrategyFactoryEdgeCases::test_factory_with_negative_top_n PASSED [ 76%]
tests/strategies/test_strategy_factory_edge_cases.py::TestStrategyFactoryEdgeCases::test_factory_with_very_large_dataset PASSED [ 77%]
tests/strategies/test_strategy_factory_edge_cases.py::TestStrategyFactoryEdgeCases::test_strategies_are_initialized_once PASSED [ 77%]
tests/strategies/test_strategy_factory_initialization.py::TestStrategyFactoryInitialization::test_init_with_valid_data PASSED [ 78%]
tests/strategies/test_strategy_factory_initialization.py::TestStrategyFactoryInitialization::test_init_with_minimal_data PASSED [ 79%]
tests/strategies/test_strategy_factory_initialization.py::TestStrategyFactoryInitialization::test_init_with_default_top_n PASSED [ 80%]
tests/strategies/test_strategy_factory_initialization.py::TestStrategyFactoryInitialization::test_init_with_large_top_n PASSED [ 80%]
tests/strategies/test_strategy_factory_initialization.py::TestStrategyFactoryInitialization::test_strategies_dictionary_contains_all_strategies PASSED [ 81%]
tests/strategies/test_strategy_factory_initialization.py::TestStrategyFactoryInitialization::test_indicator_based_strategies_use_indicators_df PASSED [ 82%]
tests/strategies/test_strategy_factory_initialization.py::TestStrategyFactoryInitialization::test_performance_based_strategies_use_performance_df PASSED [ 83%]
tests/strategies/test_strategy_factory_run_all_strategies.py::TestStrategyFactoryRunAllStrategies::test_run_all_strategies_returns_dict PASSED [ 83%]
tests/strategies/test_strategy_factory_run_all_strategies.py::TestStrategyFactoryRunAllStrategies::test_run_all_strategies_includes_all_strategies PASSED [ 84%]
tests/strategies/test_strategy_factory_run_all_strategies.py::TestStrategyFactoryRunAllStrategies::test_run_all_strategies_each_result_is_list PASSED [ 85%]
tests/strategies/test_strategy_factory_run_all_strategies.py::TestStrategyFactoryRunAllStrategies::test_run_all_strategies_respects_top_n PASSED [ 86%]
tests/strategies/test_strategy_factory_run_all_strategies.py::TestStrategyFactoryRunAllStrategies::test_run_all_strategies_with_minimal_data PASSED [ 86%]
tests/strategies/test_strategy_factory_run_all_strategies.py::TestStrategyFactoryRunAllStrategies::test_run_all_strategies_handles_strategy_errors_gracefully PASSED [ 87%]
tests/strategies/test_strategy_factory_run_all_strategies.py::TestStrategyFactoryRunAllStrategies::test_run_all_strategies_with_different_top_n_values PASSED [ 88%]
tests/strategies/test_strategy_factory_run_strategy.py::TestStrategyFactoryRunStrategy::test_run_valid_indicator_strategy PASSED [ 88%]
tests/strategies/test_strategy_factory_run_strategy.py::TestStrategyFactoryRunStrategy::test_run_valid_performance_strategy PASSED [ 89%]
tests/strategies/test_strategy_factory_run_strategy.py::TestStrategyFactoryRunStrategy::test_run_invalid_strategy_raises_error PASSED [ 90%]
tests/strategies/test_strategy_factory_run_strategy.py::TestStrategyFactoryRunStrategy::test_run_multiple_strategies_sequentially XFAIL [ 91%]
tests/strategies/test_strategy_factory_run_strategy.py::TestStrategyFactoryRunStrategy::test_run_strategy_returns_different_tickers_for_different_strategies PASSED [ 91%]
tests/strategies/test_strategy_factory_run_strategy.py::TestStrategyFactoryRunStrategy::test_run_strategy_with_top_n_larger_than_available_tickers PASSED [ 92%]
tests/strategies/test_strategy_factory_run_strategy.py::TestStrategyFactoryRunStrategy::test_run_all_trend_indicator_strategies XFAIL [ 93%]
tests/strategies/test_strategy_factory_run_strategy.py::TestStrategyFactoryRunStrategy::test_run_all_momentum_indicator_strategies PASSED [ 94%]
tests/strategies/test_top_gainers_strategies.py::TestTopGainersStrategy::test_returns_sorted_gainers_by_percentage PASSED [ 94%]
tests/strategies/test_top_gainers_strategies.py::TestTopGainersRSIStrategy::test_returns_top_n_by_rsi PASSED [ 95%]
tests/strategies/test_top_gainers_strategies.py::TestTopGainersCombinedStrategy::test_combined_strategy_sorts_by_combined_gain PASSED [ 96%]
tests/strategies/test_top_gainers_strategies.py::TestTopGainersCombinedStrategy::test_strategy_handles_missing_upper_band PASSED [ 97%]
tests/strategies/test_top_losers_strategy.py::TestBaseStrategyUtils::test_get_tickers_from_dataframe PASSED [ 97%]
tests/strategies/test_top_losers_strategy.py::TestBaseStrategyUtils::test_get_tickers_from_list PASSED [ 98%]
tests/strategies/test_top_losers_strategy.py::TestTopLosersStrategy::test_returns_sorted_losers PASSED [ 99%]
tests/strategies/test_top_losers_strategy.py::TestTopLosersStrategy::test_invalid_bollinger_data_defaults_to_zero PASSED [100%]

=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.13.5-final-0 _______________

Name                                                                                                   Stmts   Miss  Cover
--------------------------------------------------------------------------------------------------------------------------
src\indicators\__init__.py                                                                                 0      0   100%
src\indicators\base_indicator.py                                                                           7      1    86%
src\indicators\close_price_indicators\__init__.py                                                          0      0   100%
src\indicators\close_price_indicators\bollinger_bands.py                                                  17      0   100%
src\indicators\close_price_indicators\exponential_moving_average.py                                       11      0   100%
src\indicators\close_price_indicators\force_index.py                                                      14      0   100%
src\indicators\close_price_indicators\money_flow_index.py                                                 18      0   100%
src\indicators\close_price_indicators\moving_average.py                                                   15      2    87%
src\indicators\close_price_indicators\price_rate_of_change.py                                             13      0   100%
src\indicators\close_price_indicators\relative_strength_index.py                                          16      0   100%
src\indicators\close_price_indicators\stochastic_oscillator.py                                             0      0   100%
src\indicators\close_price_indicators\vortex_indicator.py                                                 17      0   100%
src\indicators\close_price_indicators\williams_percentage_R.py                                            15      0   100%
src\indicators\historical_price_indicators\__init__.py                                                     0      0   100%
src\indicators\historical_price_indicators\accumulation_distribution_line.py                              15      0   100%
src\indicators\historical_price_indicators\aroon.py                                                       14      2    86%
src\indicators\historical_price_indicators\average_true_range.py                                          17      0   100%
src\indicators\historical_price_indicators\chaikin_money_flow.py                                          13      2    85%
src\indicators\historical_price_indicators\commodity_channel_index.py                                     16      2    88%
src\indicators\historical_price_indicators\donchian_channel.py                                            14      2    86%
src\indicators\historical_price_indicators\ease_of_movement.py                                            14      2    86%
src\indicators\historical_price_indicators\keltner_channel.py                                             18      2    89%
src\indicators\historical_price_indicators\moving_average_convergence_divergence.py                       29      5    83%
src\indicators\historical_price_indicators\on_balance_volume.py                                           13      2    85%
src\indicators\main.py                                                                                    88      4    95%
src\performance_matrix\__init__.py                                                                         0      0   100%
src\performance_matrix\base_metrics_group.py                                                              32      0   100%
src\performance_matrix\base_performance_matrix.py                                                          6      0   100%
src\performance_matrix\benchmark_relative_metrics\__init__.py                                              0      0   100%
src\performance_matrix\benchmark_relative_metrics\active_return.py                                        11      0   100%
src\performance_matrix\benchmark_relative_metrics\alpha.py                                                16      0   100%
src\performance_matrix\benchmark_relative_metrics\benchmark_relative_metrics_group.py                     14      0   100%
src\performance_matrix\benchmark_relative_metrics\beta.py                                                 19      3    84%
src\performance_matrix\benchmark_relative_metrics\downside_capture_ratio.py                               18      3    83%
src\performance_matrix\benchmark_relative_metrics\information_ratio.py                                    12      0   100%
src\performance_matrix\benchmark_relative_metrics\rsquared.py                                             12      0   100%
src\performance_matrix\benchmark_relative_metrics\tracking_rrror.py                                       12      0   100%
src\performance_matrix\benchmark_relative_metrics\upside_capture_ratio.py                                 18      3    83%
src\performance_matrix\distribution_metrics\__init__.py                                                    0      0   100%
src\performance_matrix\distribution_metrics\distribution_metrics_group.py                                  9      0   100%
src\performance_matrix\distribution_metrics\kurtosis.py                                                    6      0   100%
src\performance_matrix\distribution_metrics\skewness.py                                                    6      0   100%
src\performance_matrix\distribution_metrics\tail_ratio.py                                                 18      4    78%
src\performance_matrix\main.py                                                                            57      6    89%
src\performance_matrix\return_matrix\__init__.py                                                           0      0   100%
src\performance_matrix\return_matrix\annualized_return.py                                                 15      0   100%
src\performance_matrix\return_matrix\average_daily_return.py                                               6      0   100%
src\performance_matrix\return_matrix\cumulative_return.py                                                  6      0   100%
src\performance_matrix\return_matrix\gain.py                                                               6      0   100%
src\performance_matrix\return_matrix\loss.py                                                               6      0   100%
src\performance_matrix\return_matrix\percentage_change.py                                                  5      0   100%
src\performance_matrix\return_matrix\percentage_change_by_method.py                                       47      1    98%
src\performance_matrix\return_matrix\return_metrics_group.py                                              13      0   100%
src\performance_matrix\risk_adjusted_return_metrics\__init__.py                                            0      0   100%
src\performance_matrix\risk_adjusted_return_metrics\calmar_ratio.py                                       19      3    84%
src\performance_matrix\risk_adjusted_return_metrics\omega_ratio.py                                        19      3    84%
src\performance_matrix\risk_adjusted_return_metrics\risk_adjusted_metrics_group.py                        12      0   100%
src\performance_matrix\risk_adjusted_return_metrics\sharpe_ratio.py                                       18      3    83%
src\performance_matrix\risk_adjusted_return_metrics\sortino_ratio.py                                      19      3    84%
src\performance_matrix\risk_adjusted_return_metrics\sterling_ratio.py                                     16      4    75%
src\performance_matrix\risk_adjusted_return_metrics\treynor_ratio.py                                      19      3    84%
src\performance_matrix\risk_metrics\__init__.py                                                            0      0   100%
src\performance_matrix\risk_metrics\conditional_value_at_risk.py                                          11      0   100%
src\performance_matrix\risk_metrics\maximum_drawdown.py                                                    8      0   100%
src\performance_matrix\risk_metrics\return_metrics_group.py                                               11      0   100%
src\performance_matrix\risk_metrics\risk_of_ruin.py                                                       11      0   100%
src\performance_matrix\risk_metrics\value_at_risk.py                                                      10      0   100%
src\performance_matrix\risk_metrics\volatility.py                                                          6      0   100%
src\performance_matrix\trade_metrics\__init__.py                                                           0      0   100%
src\performance_matrix\trade_metrics\gain_to_pain_ratio.py                                                13      3    77%
src\performance_matrix\trade_metrics\loss_rate.py                                                          6      0   100%
src\performance_matrix\trade_metrics\profit_factor.py                                                     13      3    77%
src\performance_matrix\trade_metrics\trade_metrics_group.py                                               12      0   100%
src\performance_matrix\trade_metrics\ulcer_index.py                                                        9      0   100%
src\performance_matrix\trade_metrics\win_rate.py                                                           6      0   100%
src\strategies\__init__.py                                                                                 0      0   100%
src\strategies\base_strategy.py                                                                           19      3    84%
src\strategies\indicator_based\__init__.py                                                                 0      0   100%
src\strategies\indicator_based\mean_reversion_indicators\__init__.py                                       0      0   100%
src\strategies\indicator_based\mean_reversion_indicators\bollinger_bands_mean_reversion_strategy.py        7      0   100%
src\strategies\indicator_based\mean_reversion_indicators\keltner_channels_mean_reversion_strategy.py       7      0   100%
src\strategies\indicator_based\momentum_indicators\CCI_momentum_strategy.py                                6      0   100%
src\strategies\indicator_based\momentum_indicators\RSI_momentum_strategy.py                                6      0   100%
src\strategies\indicator_based\momentum_indicators\__init__.py                                             0      0   100%
src\strategies\indicator_based\momentum_indicators\price_rate_of_change_momentum_strategy.py               5      0   100%
src\strategies\indicator_based\momentum_indicators\williamsr_momentum_strategy.py                          6      0   100%
src\strategies\indicator_based\trend_indicators\MACD_crossover_strategy.py                                 6      2    67%
src\strategies\indicator_based\trend_indicators\__init__.py                                                0      0   100%
src\strategies\indicator_based\trend_indicators\aroon_trend_strategy.py                                    6      0   100%
src\strategies\indicator_based\trend_indicators\exponential_moving_average_trend_strategy.py               6      0   100%
src\strategies\indicator_based\trend_indicators\moving_average_trend_strategy.py                           6      0   100%
src\strategies\indicator_based\volatility_indicators\__init__.py                                           0      0   100%
src\strategies\indicator_based\volatility_indicators\bollinger_bands_volatility_strategy.py                6      0   100%
src\strategies\indicator_based\volatility_indicators\chaikin_money_flow_strategy.py                        6      0   100%
src\strategies\indicator_based\volatility_indicators\keltner_channels_volatility_strategy.py               6      0   100%
src\strategies\indicator_based\volume_indicators\__init__.py                                               0      0   100%
src\strategies\indicator_based\volume_indicators\donchian_channel_mean_reversion_strategy.py               7      0   100%
src\strategies\indicator_based\volume_indicators\on_balance_volume_strategy.py                             6      0   100%
src\strategies\main.py                                                                                    68      0   100%
src\strategies\performance_matrix_based\__init__.py                                                        0      0   100%
src\strategies\performance_matrix_based\benchmark_relative_metrics\__init__.py                             0      0   100%
src\strategies\performance_matrix_based\benchmark_relative_metrics\calmar_ratio_strategy.py                5      0   100%
src\strategies\performance_matrix_based\benchmark_relative_metrics\gain_to_pain_ratio_strategy.py          5      0   100%
src\strategies\performance_matrix_based\benchmark_relative_metrics\sharpe_ratio_strategy.py                5      0   100%
src\strategies\performance_matrix_based\benchmark_relative_metrics\sortino_ratio_strategy.py               5      0   100%
src\strategies\performance_matrix_based\distribution_metrics\__init__.py                                   0      0   100%
src\strategies\performance_matrix_based\distribution_metrics\loss_rate_strategy.py                         5      0   100%
src\strategies\performance_matrix_based\distribution_metrics\profit_factor_strategy.py                     5      0   100%
src\strategies\performance_matrix_based\distribution_metrics\win_rate_strategy.py                          5      0   100%
src\strategies\performance_matrix_based\return_matrix\__init__.py                                          0      0   100%
src\strategies\performance_matrix_based\return_matrix\annualized_return_strategy.py                        5      0   100%
src\strategies\performance_matrix_based\return_matrix\average_daily_return_strategy.py                     5      0   100%
src\strategies\performance_matrix_based\return_matrix\cumulative_return_strategy.py                        5      0   100%
src\strategies\performance_matrix_based\risk_adjusted_return_metrics\__init__.py                           0      0   100%
src\strategies\performance_matrix_based\risk_metrics\__init__.py                                           0      0   100%
src\strategies\performance_matrix_based\risk_metrics\conditional_value_at_risk_strategy.py                 5      0   100%
src\strategies\performance_matrix_based\risk_metrics\maximum_drawdown_strategy.py                          5      0   100%
src\strategies\performance_matrix_based\risk_metrics\ulcerIndex_strategy.py                                5      0   100%
src\strategies\performance_matrix_based\risk_metrics\value_at_risk_strategy.py                             5      0   100%
src\strategies\performance_matrix_based\risk_metrics\volatility_strategy.py                                5      0   100%
src\strategies\top_gainers\__init__.py                                                                     0      0   100%
src\strategies\top_gainers\top_gainers.py                                                                 28      3    89%
src\strategies\top_gainers\top_gainers_RSI_Strategy.py                                                     9      0   100%
src\strategies\top_gainers\top_gainers_combined_strategy.py                                               26      2    92%
src\strategies\top_loosers\__init__.py                                                                     0      0   100%
src\strategies\top_loosers\top_losers.py                                                                  28      0   100%
--------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                                   1347     81    94%

======================================================================
All tests passed!
======================================================================
Coverage report: htmlcov/index.html
To run with different options:
  python tests/test_runner.py -c -v          # Coverage + verbose
  python tests/test_runner.py --quick        # Skip slow tests
  python tests/test_runner.py -f factory     # Only factory tests
  python tests/test_runner.py -p             # Run in parallel
